categoria,decil,año,value,percentage
carencias,I,2016,11.810811,97.779563
carencias3,I,2016,6.75255,55.903137
ic_ali_nc,I,2016,4.62321,38.274717
ic_asalud,I,2016,1.919436,15.890663
ic_cv,I,2016,3.980437,32.953316
ic_rezedu,I,2016,4.145843,34.322683
ic_sbv,I,2016,6.984367,57.822308
ic_segsoc,I,2016,11.259687,93.216907
no_pobv,I,2016,0,0
plp,I,2016,12.079018,100
plp_e,I,2016,12.079018,100
pobreza,I,2016,11.810811,97.779563
pobreza_e,I,2016,6.75255,55.903137
pobreza_m,I,2016,5.058261,41.876426
vul_car,I,2016,0,0
vul_ing,I,2016,0.268207,2.220437
carencias,II,2016,11.207248,92.748943
carencias3,II,2016,4.628412,38.303812
ic_ali_nc,II,2016,4.180889,34.600201
ic_asalud,II,2016,2.076197,17.182191
ic_cv,II,2016,2.667941,22.079346
ic_rezedu,II,2016,3.249975,26.896143
ic_sbv,II,2016,4.405921,36.462521
ic_segsoc,II,2016,9.9966,82.729862
no_pobv,II,2016,0,0
plp,II,2016,12.083424,100
plp_e,II,2016,5.875821,48.627119
pobreza,II,2016,11.207248,92.748943
pobreza_e,II,2016,1.992706,16.491236
pobreza_m,II,2016,9.214542,76.257706
vul_car,II,2016,0,0
vul_ing,II,2016,0.876176,7.251057
carencias,III,2016,10.429382,86.358513
carencias3,III,2016,3.387034,28.04569
ic_ali_nc,III,2016,3.625198,30.017762
ic_asalud,III,2016,1.982285,16.413934
ic_cv,III,2016,2.096108,17.356423
ic_rezedu,III,2016,2.82762,23.413569
ic_sbv,III,2016,3.172516,26.269415
ic_segsoc,III,2016,8.6305,71.463213
no_pobv,III,2016,0,0
plp,III,2016,12.076843,100
plp_e,III,2016,0,0
pobreza,III,2016,10.429382,86.358513
pobreza_e,III,2016,0,0
pobreza_m,III,2016,10.429382,86.358513
vul_car,III,2016,0,0
vul_ing,III,2016,1.647461,13.641487
carencias,IV,2016,9.781608,80.996279
carencias3,IV,2016,2.607348,21.590058
ic_ali_nc,IV,2016,3.311417,27.420078
